MJD,score_err,PC1,PC2,PC3,PC4,PC5
51255.686,0.006291339817994647,-0.12272426156225841,0.06617645710523123,0.05432721557197098,-0.13473470978043267,-0.005339013341440926
51258.698,0.006354476644476646,-0.06461449234389932,0.06680018944101676,0.11118241679199801,-0.005407174724075083,0.014817155323307452
51260.767,0.006473545419758947,-0.058631611360272964,0.0826425067331863,0.12832953676413547,0.011541208421777485,-0.009585883910926768
51271.695,0.005543114848615472,-0.09033094693042894,0.13234404335834896,0.07818327731857386,0.02925859200821334,0.0009259562733195058
51281.731,0.006208000369296388,-0.012158967597028884,0.03183590610728002,0.20064541359708277,0.03236570611698377,0.009882485794863536
51286.786,0.005912000551274407,-0.0162795160469203,0.11929942227865767,0.07733364021759907,-0.009747741357293359,-0.03850612925950169
51304.562,0.00774852053076879,-0.039499557813396424,7.224794836916543e-05,0.15655362145246404,-0.1528816645519066,-0.10154903616610494
51306.765,0.00556638830275352,-0.048157137212821055,-0.015891364309570832,0.22401905705907296,-0.15618462409061823,-0.12924861171882537
51364.648,0.03728929920773615,-0.003654086087372291,0.07973123675287057,0.06201581748478981,-0.1481892959983698,-0.13891809332931762
51365.724,0.027485472170747167,-0.0048583577454813405,0.0803832191287717,0.0572316864890852,-0.15102434215761795,-0.1362795662461519
51366.55,0.028216110801476155,-0.006001355472505212,0.07847674065452075,0.06587354826999742,-0.14649645357321625,-0.13421793854693953
51367.554,0.048455609809714736,-0.0034694270584265073,0.08051229204544573,0.0843844631840749,-0.12729166436725575,-0.1341454085587739
51367.642,0.021815417673983383,-0.0031137387851275147,0.08077210815324476,0.0859932146736943,-0.12540774560177084,-0.13385004181151833
51368.548,0.03578818646844899,-0.006495088966897249,0.0778375330679362,0.08709061466629542,-0.10594509300013777,-0.12663445879014065
51369.602,0.042070813235410995,-0.00523313041754336,0.07630059665656322,0.09513042928045146,-0.08202358233084801,-0.12058190314008961
51370.608,0.062278592699704094,-0.0016194092669672856,0.07355866755408472,0.10314984677356201,-0.060250810228370415,-0.11807417117668742
51371.527,0.024598563233473557,0.003888410120930232,0.06891084031489378,0.11105631515343535,-0.0438186328583559,-0.11809692197607459
51372.669,0.030856599813327563,0.010731159918436501,0.06810308999194911,0.11633357747255117,-0.03045745749589745,-0.10865584679341676
51372.73,0.03251041041037164,0.01112354652612353,0.0673637128281224,0.11715160858671626,-0.029876339120618337,-0.10765605382193288
51373.619,0.02671335160658906,0.010809662614826063,0.06314388202335468,0.12395605308608514,-0.018199583570847538,-0.09397952996001244
51374.604,0.03377331269739052,0.006071806711816263,0.055369338830573586,0.13289208553015475,-0.013360014986670374,-0.0741917698199111
51375.708,0.06237057265857365,0.0032813363024001597,0.0465988936200057,0.13893936895864034,-0.012222884651639586,-0.0645326717667367
51376.337,0.031190424088839153,-0.0016989403434288213,0.04274105879501239,0.1399162760278334,-0.012616339708658171,-0.06061243203531493
51377.333,0.033773303364984054,-0.007536138790735853,0.03783115685350073,0.12803041828495373,-0.013100417940068203,-0.05285675956529494
51378.483,0.03780256915887271,-0.01547526796697967,0.028292786344281454,0.1169286510520498,-0.018818434527426715,-0.042139066056405786
51379.48,0.04355619805977049,-0.021127268662085825,0.022326028009580303,0.10298652264693052,-0.025677367307390498,-0.03924833612548551
51381.651,0.024646893235393763,-0.03071031769785205,0.0036378966374068337,0.07681630456926303,-0.04098921115552762,-0.030106961205675728
51382.556,0.03708164715249843,-0.032238176950279016,-0.008016423650695652,0.07399575462358925,-0.05083753469960577,-0.02806957189345834
51385.578,0.031071698930251225,-0.0445482655902127,-0.03996845905867249,0.057673023660320254,-0.08380619409064671,-0.020542166624615724
51386.421,0.029825001405067934,-0.05570020419358135,-0.04382629260509032,0.0510004553670422,-0.0832347851207998,-0.013294742336865605
51387.43,0.023773178520336533,-0.06862459503215863,-0.04863743682519155,0.03247877067253796,-0.0866655590738552,0.0003315155060636455
51388.447,0.03545663182707246,-0.07759167966959551,-0.05211592007192314,0.03009757518784469,-0.07422683556926074,0.017193863904321597
51389.425,0.023156755303706388,-0.09335114450236795,-0.055162550678914825,0.03315914324837409,-0.06449470356282934,0.03202182562461408
51390.359,0.0452534007991585,-0.113300890741963,-0.05330206479567729,0.020720656551926255,-0.05249460001082408,0.04555079825820174
51391.316,0.022209937811850655,-0.1304087114521486,-0.05360105470701223,0.007232390490936853,-0.046652294311120626,0.055839539625194196
51391.6,0.03079210948823539,-0.13262648343267297,-0.052115422800545354,0.0030019209429963823,-0.04930364293740455,0.05705414790428279
51392.337,0.03652537748666788,-0.1394630715913125,-0.04672326471883958,0.00024943566801186793,-0.06039362132969015,0.056799326553848464
51393.314,0.04291473633192575,-0.14492485932586366,-0.03372465772691583,-0.0064238728384413985,-0.07175097350926428,0.056519732779687984
51394.441,0.04910158597202876,-0.14943326772110932,-0.025168107052910275,-0.00736319267124987,-0.07975526343390056,0.05835258484176567
51395.482,0.037975538634027174,-0.15303724999856919,-0.014316556888484315,-0.009762514911412227,-0.09271853543036868,0.05634245410479648
51396.462,0.03733861289554872,-0.15995156878358283,-0.004869893387398502,-0.00939771745740095,-0.11175580042260803,0.05441334651360642
51397.564,0.046879628090405745,-0.1585309739959869,0.0002457589795998409,-0.01470514733039275,-0.1337693318547337,0.05417651948992208
51398.436,0.043120010931499586,-0.15725632469100506,0.002779465875738199,-0.025954062003369097,-0.14470168819951976,0.05212010740384691
51399.415,0.03424800674607055,-0.1617065005424739,0.001011467931868553,-0.039936227814969076,-0.15918962160102762,0.04891025273089711
51400.448,0.027490062506197573,-0.1655061288887476,-0.003918898974117936,-0.05692409447191114,-0.1707966597424741,0.05029480898189403
51401.463,0.030844289421021097,-0.1602824446464356,-0.008861377130597009,-0.07250310636564311,-0.17999772198757868,0.04467809309532794
51401.516,0.024043205941835545,-0.15987772398973868,-0.009083989436569552,-0.07314388947192581,-0.18050573183752164,0.04440697444162036
51402.359,0.0516191682134119,-0.1505453609584968,-0.020383086849934715,-0.0717872253686942,-0.17501617099354352,0.04669594161242734
51403.372,0.03046413843056976,-0.13922539884394666,-0.028791749921015027,-0.07283419565020674,-0.1754549831341254,0.04212414978263173
51404.5,0.027332508663884685,-0.12471211997154957,-0.047458193016830706,-0.07458363443431355,-0.18211732390253876,0.039213435477583256
51405.459,0.03646364969772469,-0.116740918476261,-0.0530142504359058,-0.08169724019004418,-0.16993056373828672,0.035592866436440246
51411.226,0.006937613413724506,-0.0846366462016963,-0.0532469836468975,-0.11034610264185635,-0.0964680913260655,0.03145266962756378
51432.442,0.05296858369737976,-0.09426093865660239,-0.030319980466977023,-0.04349660310964201,-0.0010862436409340677,-0.034071506930634474
51433.369,0.06561980297503386,-0.09574500839730837,-0.02798700520472834,-0.041185041390080585,-0.0020749478549331015,-0.035636316438190936
51435.258,0.051339507241115405,-0.09106838539352767,-0.017012775020605178,-0.037460189830643253,0.0025146758234103556,-0.03681798957802082
51439.276,0.00604527682740493,-0.07431926954596982,-0.0027267460744966193,-0.023678786233583934,0.020157024862989013,-0.04218899529627829
51452.155,0.006351644436390435,-0.13638251844963473,-0.014461857011852437,0.04187761111454533,0.0122474199012517,-0.02268452001126712
51463.336,0.006633790033267997,-0.09724135349373865,-0.08442127758070303,0.009201170466507261,0.08532844504162171,-0.07037650264610378
51467.154,0.00664655095452635,-0.10199631075345122,-0.11267848747134385,0.020450358258830736,0.08616778315427291,-0.03948347044454898
51469.351,0.006513415295924513,-0.08791915002580478,-0.1446846222231338,0.07966090441100408,0.09211414543205776,-0.042669962936954756
51475.279,0.005455880400849474,-0.07843412345018264,-0.14185112740733063,-0.034570507288358254,0.05611474873000474,-0.057691886909784516
51502.188,0.0054248676336577885,0.019259881886791647,-0.013924850663653399,-0.09613109101389652,0.06783722492720623,0.03823859353926103
51505.153,0.03196391509368387,0.007826370407593729,-0.08131095849645659,-0.017185126381802862,0.07356279120021149,0.011908050134240901
51505.267,0.007858768290190643,0.008745220103281081,-0.08387151071383278,-0.013426500209020836,0.07344437658551128,0.010869409833207085
51515.093,0.0056233437332444975,0.013480450381592925,-0.06923678004104922,0.020509205366817346,0.1106572902452907,-0.06620164060024245
51540.922,0.005172746263563289,0.039907914748994106,0.04671506296662273,-0.016744484563928696,0.04927638816760247,-0.0729887780404937
51544.882,0.004745742804515958,0.009917365599287653,0.06698382761289687,-0.061102762174119155,-0.018814046655406237,-0.052744368368944486
51562.927,0.004487199359298459,-0.04658724169156403,0.009519026777301601,-0.06508029132531787,-0.06096152578593291,0.017641454509950777
51579.853,0.003857876142616985,0.11258906067448958,-0.01087524322959623,-0.037897495063500194,-0.06253861153824958,-0.03689327926064232
51583.929,0.0037417849091319613,0.031254453868666196,0.002241613310983853,-0.04558988430328927,-0.024933448078880864,0.028679874380702183
51589.83,0.0038134768103509644,0.008034858232126303,-0.04655957472473476,-0.07099350426313922,0.016988762057949247,0.04354293318205544
51595.852,0.0039538308518681595,0.08542273078652994,0.07459012828933766,-0.06553359965766649,-0.004666936541337868,0.02826106823433765
51601.908,0.004053603252070782,0.08148583446705764,0.0947301031956562,-0.05633547434507681,-0.00316796505938051,0.030099436136956547
51606.825,0.004083937822826617,0.14377029617492898,-0.00561771194555892,0.012446628966763046,-0.00563634989288894,0.016366684545190646
51611.763,0.004320876150821614,0.13000378697419457,0.025027532042859946,-0.035292927910705985,-0.06750490429209717,-0.007297880209700253
51614.899,0.009308943514099,0.07621194265267728,0.06267730655340473,-0.05545122618880837,-0.12392983219202541,-0.02313368564254306
51616.753,0.005366325760516806,0.05542797578811269,0.06342205366715062,-0.07659490146029292,-0.05414727115030587,-0.05164356453244379
51621.945,0.0056233092061542716,0.09753745162014596,-0.0026512792175302155,-0.016328758676684207,-0.04476935962302225,-0.052168477610336945
51627.797,0.003954235663430497,0.1830011954480786,-0.037543471242439265,0.04469671237792781,0.0165420567664552,0.016489276500749637
51632.867,0.004527075687260851,0.14881991716184986,0.006429403611511675,-0.06320708836691638,0.05002929999797715,-0.0459060023627565
51641.766,0.004347146718586415,0.12296391541114526,0.0025295154279325084,-0.14217154532811146,-0.0642136162294911,-0.05452503842916431
51669.884,0.007068108456430358,0.0710759823780995,0.0387887469509574,-0.023306196016202173,0.13209272688179294,-0.008263818517520257
51689.742,0.005143188455356765,0.01593632408860089,-0.06662627418410594,-0.02216388294901842,-0.03998864840009821,0.04160030208749659
51693.488,0.005702622230030617,0.0044481094131606285,-0.036721593762680395,-0.006336135388193091,-0.01184709022306616,-0.009452696073932669
51706.712,0.006462121818097848,0.06345311027752899,0.04187292538525745,0.03912806415519371,0.0676396205537448,-0.003305037391953521
51713.706,0.026302595349681497,0.01906787051241712,0.04841050715688067,0.03363120886232503,0.027462381267349144,0.006601039062610224
51805.169,0.007135502129158344,0.019137737217111324,0.007059389133578876,0.005013598511496363,-0.06508051085814277,0.009045785941846273
51814.386,0.006873161326541517,0.05683133982573359,0.019859488271851675,6.086021371654499e-05,-0.10636160376247807,-0.1155396136262657
51817.503,0.009692347875568389,0.00528017816566748,-0.018906736547316574,0.013861867641856821,-0.13831849836059948,-0.08660900042163948
51820.379,0.040180375822676605,0.004217204394269631,-0.05565676200308806,0.036946708052128505,-0.1434408607362835,-0.05483100656357794
51823.315,0.041157925042677644,-0.004063591964235334,-0.07751881246783038,0.0498558733547402,-0.1079597421843397,-0.028322583004406834
51827.285,0.006229141616485585,-0.0031151700385951015,-0.08980849126427864,0.06927438390258527,-0.032663282188495533,0.01278479275506618
51843.234,0.010859339451303998,-0.06709999079276571,-0.04612516690559238,-0.05678195489453205,-0.052879539059955794,-0.07941779604325942
51849.991,0.006577728306168863,-0.043591644747904126,-0.07056626679636271,-0.10451006609173989,0.021337672673876276,-0.08651538218627011
51857.1,0.005581157148806399,-0.06732594659669781,-0.01921618775093381,-0.01977986539422497,0.04907008738391274,-0.04724445765461276
51871.097,0.005079220862755216,-0.1326692849930308,0.03836436428036893,-0.11957415347974641,0.052891173171583886,0.019946535416696956
51899.174,0.0052775346206941215,0.008309479475310013,-0.055522188663000814,-0.08832979177815317,-0.012160877286122668,0.012006736543286758
51903.963,0.00602343558770582,-0.0152670974131636,-0.07317650869608427,-0.061154073267853125,-0.002781027922079542,-0.010216447960553036
51908.137,0.0053645823104826055,0.07960492950015272,-0.07421489968449807,-0.029155159972754106,0.013203153722052958,0.003744364307016883
51911.131,0.005261479803892006,0.11323710135024596,-0.016937042162333195,-0.026545352391476047,0.03512375475568059,0.0025694844197890264
51928.974,0.004910597838837083,0.10050888929655256,0.022434973547944388,-0.057406595077451876,0.003757041993153305,-0.09662032033382778
51954.05,0.005808412393795933,0.10821799686972437,0.10818589072385676,-0.05483286410105445,0.030659222715671074,-0.028369997806774287
51965.008,0.005065165243035035,0.17704087387904627,0.039873567898330006,-0.010362498692720545,-0.029247372196068135,-0.05687168202782008
51970.761,0.0047869710098980955,0.16923404895050131,-0.00452588891264144,-0.039976834159980455,0.08999333847462004,0.012133007296730697
51980.655,0.005525681517538794,0.07550757404037395,0.04505134533019106,-0.12010103872801502,0.11352341902040562,-0.028165261858241534
52080.74,0.012567326363016414,0.2839688486456641,-0.048827151885726706,0.091532836798298,0.007430045061692496,0.0998817697241751
52081.652,0.014325268062883523,0.2995865192798029,-0.05295955143243027,0.1007472706903632,-0.007520589253980521,0.0910557410724391
52084.644,0.012458276115205705,0.32293675600367394,-0.06345077864747034,0.07211122226345398,-0.020370520666429356,0.03266371867112901
52085.642,0.015056735680503539,0.32713562888565684,-0.06869640652177544,0.0508285127561937,-0.03765595140877532,0.01951342575945255
52087.638,0.014588009289083872,0.32641589162370244,-0.06716596093160751,0.043255450872503404,-0.026434442655830122,0.007092109363644985
52088.636,0.015235872478126194,0.3233079932654904,-0.0641522113295343,0.0388422871999074,-0.02157597118034563,-0.009548476038595393
52092.623,0.015246529148107748,0.3675273761275769,-0.024725492184471988,-0.007135171045593818,-0.054553288374695356,-0.07399473531345052
52093.596,0.02622653229442962,0.3730821128546968,-0.02605450340636955,0.0068604546885329245,-0.0581557825940087,-0.07491227441556214
52094.617,0.014534403147226616,0.3732578609838725,-0.02552684273196959,0.01219205876622714,-0.061383285571416375,-0.06675766804231706
52095.616,0.016802795091977206,0.3681646459553737,-0.03102563609880389,0.015685084796016036,-0.056823203652285964,-0.06834131775341189
52102.597,0.018427381976979452,0.33393007082094267,-0.028839782187860208,-0.023476026982375484,-0.06962990081311485,0.0009288191401159523
52109.611,0.02637791770808934,0.3162494287960912,-0.012057084503761382,-0.041724802670519284,-0.09354777421533746,0.06009595005278714
52110.574,0.015955180461022036,0.31362158756443076,-0.006711511597069071,-0.04174477808677777,-0.09678904618011226,0.06286071506307662
52114.564,0.018613969617862634,0.2772369663614707,-0.003954336363385866,-0.015429841245706826,-0.06686639379533495,0.07297316767230416
52115.561,0.02666033651049359,0.2609482540707767,-0.009413084760513966,0.007440836614089579,-0.05561252394979372,0.07630787847265927
52116.558,0.07892503635091354,0.24433249610132823,-0.0094788744216798,0.024540621878264914,-0.03498824120203179,0.0816474598890211
52117.555,0.013488067861998554,0.22959676632481404,-0.0094585195764419,0.043138742450623095,-0.01757261015569401,0.08435819032990217
52122.54,0.022644315407039598,0.15450910975172494,0.005823206084467018,0.07977721739639858,0.07037118662433549,-9.79796447857801e-05
52123.537,0.015165857441144345,0.13671817800538671,0.006222091147030505,0.07745767060241669,0.07922628573479833,-0.014376767182931516
52124.536,0.018048818908004798,0.12431832400678614,0.01526675966615424,0.07165540050335685,0.09598252147796527,-0.028564552757561347
52128.539,0.02355527403280274,0.07232675696017218,0.009144936241406106,0.03370734817695898,0.1706410421777897,-0.042763193107002384
52129.521,0.018851641736918223,0.0690400241573844,0.0011424979346805648,0.04702466056587045,0.20036806493274553,-0.041287380146512745
52131.516,0.015533907809438858,0.06681583297960941,-0.0020902646591510823,0.0398410439612952,0.21939053280644355,-0.05441074521755877
52135.505,0.025182980636476112,0.088369436568916,-0.047843382345956274,0.06795004292274548,0.23056471100459677,-0.03413552052812408
52137.5,0.02301206373642217,0.06550718244776825,-0.041803523378887826,0.07037803051527525,0.21301006374551731,-0.02935360748400605
52138.497,0.017615921435286702,0.0534320541673686,-0.03828016815009035,0.06923690101259326,0.20000776145130653,-0.022084124081558985
52153.456,0.016451721006101375,-0.03373611746480476,-0.03521304000782586,0.09347253536888764,0.018399131734523753,0.09295972990319389
52154.453,0.016267408623027533,-0.03426542980972756,-0.0276611823933037,0.08522161291702124,0.004460219258043045,0.09237666883748387
52157.446,0.01539174838797515,-0.012813821589561673,-0.018194129592546494,0.05095683066003668,-0.019032067924209327,0.0986537823043543
52158.446,0.017864480431917806,0.000870242814026664,-0.020880361633044728,0.0678593906541416,-0.023632103200596204,0.09310129983542803
52159.44,0.013480779887619783,0.012868875308797496,-0.016789350044069333,0.08170528953052708,-0.037002663292502395,0.08441187481412685
52173.401,0.01926253502861709,-0.004958816141629841,-0.06194976805437546,0.05496994098606752,-0.0663833578981606,-0.06209946583108467
52179.386,0.020229126922817826,0.004191743081028978,-0.036407610907801154,0.09723850662472032,-0.02765148600322901,-0.07866545815638491
52193.349,0.01920395751561219,0.07999477523200198,0.0075514893205991945,0.05136127542248094,0.08612299385850757,-0.009816953223059482
52200.329,0.025284939413520762,0.030935677787632097,-0.013569703201330718,0.005417970544731047,0.04084122794622538,-0.010439157032612986
52240.168,0.0459048094315754,-0.10903081507323999,-0.09943296985715258,0.00917304911940095,0.07884183474413385,0.01415285512964454
52242.163,0.04038636495639199,-0.1134154577602859,-0.10386546323546927,0.00908053738226295,0.08651946085582266,0.016483898170107286
52243.159,0.03897624074118801,-0.11568409871985355,-0.10969281929256319,0.011804511459570049,0.08729319560149718,0.019466806837340502
52244.157,0.02969668697518329,-0.12101797679294521,-0.11074409400515595,0.015268653930153895,0.08699995829418576,0.013146331175967935
52245.153,0.031366340335732164,-0.11670832996017419,-0.11198810984766389,0.013137995627901484,0.08047069166091908,0.003632830228051855
52246.15,0.04202171508734994,-0.11873163296408759,-0.11447717978677402,0.005613558535222709,0.07620845048313026,-0.005635775000668461
52248.146,0.03853663487447211,-0.124175807407196,-0.10727306295553049,-0.00804280864782662,0.06043037167579012,-0.02933323992042722
52249.142,0.03612790117069003,-0.13086387539940772,-0.09659473494737372,-0.015534208536123004,0.05297777959658974,-0.04185878749562862
52250.139,0.014002651972160237,-0.13604303867616302,-0.08661654446623801,-0.02543984041181725,0.04119320625481492,-0.04893359508615906
52251.137,0.011719755843496115,-0.14860747563837964,-0.06785375103366359,-0.0807801485943813,0.0032456210999520646,-0.06207697392638283
52252.135,0.012393806501129213,-0.15064133549941852,-0.049462291848263513,-0.10485879920750585,-0.02359225242285299,-0.06720934018245339
52253.131,0.013108423680183614,-0.1388997679323026,-0.02504588309039687,-0.11575270497535463,-0.045427087785713034,-0.08271666896351441
52254.126,0.019036514339170484,-0.12134512513031653,-0.01012969726240072,-0.10734280711541419,-0.040030941901411134,-0.08344974528644954
52255.127,0.008564999118568402,-0.09677281760731503,0.007761180705980853,-0.10555712788099327,-0.03721479699210419,-0.08596039576314546
52256.124,0.01138686062698194,-0.0748786617459848,0.02710564549280718,-0.09912853849759526,-0.031253583055426894,-0.0802290030834419
52257.122,0.011597858234937228,-0.05604186250084668,0.04218210763882645,-0.09315827238608924,-0.026979305174675963,-0.08245902649932843
52258.117,0.011016973064275262,-0.043939404773795876,0.060136257032827135,-0.11333570845523323,-0.02207426739991293,-0.08553082775588958
52259.116,0.011279756488406149,-0.049264375731455826,0.06653407351758268,-0.14656776542823505,-0.03845429232014298,-0.08444930951415111
52260.114,0.009647406606997902,-0.0488605348618663,0.041664303329522534,-0.15029432916586938,-0.032003949699478736,-0.05322765279917115
52261.11,0.011798584613231963,-0.04809124027725091,0.029834724440140938,-0.1404414942616447,-0.02820125729516073,-0.04457563940438494
52272.923,0.007702057861306964,-0.057928212673074284,-0.0936993406500628,-0.002832123531858991,-0.0722507874989317,-0.039445217919153765
52275.136,0.005079715801240046,-0.03436883977702776,-0.04214965282187207,-0.0532754724596063,-0.05738569555035549,-0.10746153588326378
52305.165,0.02570932149303014,-0.09338195502577575,-0.04495165942401962,-0.13459264046181382,-0.05149434280703464,-0.0029591321934160403
52313.831,0.0039836418221042376,-0.10213416160202204,-0.03638192756600767,-0.060709678141171265,0.021500487257963205,-0.041725011368320485
52324.845,0.004937801675475623,-0.10715257197263771,-0.05085841968283506,-0.0638644891812908,-0.017484943885216885,-0.05270155495427004
52348.869,0.015199787357772507,-0.05660941434852167,-0.1463265857992784,0.07072929938067303,-0.07721303546644542,0.048748408887596545
52350.868,0.02019745539858151,-0.056177556138093804,-0.12611753318776409,0.06936699303549287,-0.06879844480984462,0.04291724198516754
52351.861,0.01734320389927613,-0.04895108874294114,-0.11325388125022368,0.0715886379840429,-0.051161707656662954,0.051253314356930736
52352.859,0.014389077884650771,-0.04724084439220835,-0.08723988203416572,0.05982755949321455,-0.039951208804993754,0.0632825756672229
52355.85,0.015565422221068482,-0.04255546513101277,-0.04352011751736234,0.012414679041091371,-0.06443202265362742,0.07321317842589924
52358.843,0.01406112952033634,-0.027117355905064307,-0.055387901122461065,0.06558803705579296,-0.07959114631533273,0.07790192194076173
52446.602,0.028745525336880563,-0.06979673026802613,-0.05164922325182173,0.03115529263832526,-0.018626490716601326,0.09781620966473385
52447.598,0.02576509257410366,-0.06621044870928344,-0.05771187486559707,0.04736063239392351,-0.03321552488952029,0.09410414443143049
52448.597,0.02678711467314759,-0.06345919290226414,-0.054872017842925815,0.05486987117457416,-0.03336246885783425,0.09945196366126387
52449.595,0.022022823170635947,-0.062095153683956725,-0.05228850010934353,0.05604276011443545,-0.026421922195706195,0.10602956307848739
52450.591,0.021980827042665484,-0.061609018583217504,-0.05075343073287044,0.0561025896660113,-0.021066531550140724,0.10474213078521473
52451.589,0.024620593450520735,-0.06582858530407051,-0.058399897469882035,0.06245065007375484,-0.006939121240707114,0.09921425821504662
52455.572,0.02846968091325151,-0.08108456695985083,-0.055950763041435654,0.04228718451129016,0.027355297438333252,0.0911893935613923
52456.575,0.02520533480002312,-0.08702677906004715,-0.0580950722088343,0.03598254939499048,0.03865253765501522,0.09103129705092396
