MJD,score_err,PC1,PC2,PC3,PC4,PC5
52457.571,0.02268762345737513,-0.08790492045429005,-0.05797101134119779,0.03767915186406065,0.04805361139419259,0.094978482273065
52461.561,0.04036900191653154,-0.08161539490261507,-0.04348679309262974,0.04349700646843151,0.1092159639966786,0.0893271997171751
52462.558,0.02679375489740631,-0.08238841303255304,-0.038135347320572256,0.03979553549696801,0.11856345131863187,0.08654186803772933
52463.553,0.039399771600790466,-0.07547149894372442,-0.03681027355876807,0.03724085495599771,0.1177793642139338,0.07803411300648155
52464.553,0.030310120143381046,-0.06818506113940503,-0.03923538620969207,0.03676636605875073,0.11544632431022088,0.07089563732776413
52465.55,0.02546327551304289,-0.057446521619838695,-0.03734365899889617,0.031076611688510142,0.10400205646597498,0.06319602857336332
52466.546,0.02453857798434401,-0.043617239703043986,-0.03388286745275224,0.016396401016858197,0.09575678752969716,0.06262877794811543
52471.534,0.03797915283138217,-0.027400684968293332,-0.019831429707790144,-0.04891458211575289,-0.02438839378803156,0.08749444642704965
52472.558,0.05250300339912437,-0.025874582063752528,-0.019875504826111633,-0.056603681930651926,-0.04260732939450915,0.09724175519052591
52473.529,0.02167883315754366,-0.022833595634800048,-0.01942953267197614,-0.06044260538197368,-0.06032864816751617,0.103738288810217
52474.527,0.02451446247667898,-0.016371036749350656,-0.01882826355389148,-0.06477216859901924,-0.07569425927975859,0.11772598494755004
52475.517,0.023683553041450648,-0.018240978636085273,-0.02131548980521851,-0.07244983760823492,-0.07813277090384567,0.12574783051000285
52479.512,0.027200823024113616,-0.02726246858329551,-0.054089593009926905,-0.09583439950580444,-0.08667651372805858,0.11237295912061174
52480.508,0.03571386157848059,-0.03416356365274295,-0.06121566508807961,-0.09362180707918566,-0.09990835368822763,0.1080947607881027
52481.507,0.029092955629895712,-0.04598574723003461,-0.0680124204907758,-0.09422674722097325,-0.11166104749323753,0.1005413598187208
52482.504,0.025040110715953384,-0.051110282379563665,-0.07691128778814865,-0.09226770799652474,-0.11977900736337072,0.09927860956419107
52485.502,0.02050683485098721,-0.04406209875708411,-0.09876684303569405,-0.09827460359228858,-0.1202076507847249,0.07430235920624642
52486.486,0.0403309145419737,-0.04170974087243047,-0.0860698254075706,-0.10038571934063867,-0.10964206443337438,0.062256125628923305
52492.482,0.056116966857637736,-0.04060109348115405,-0.05262282610892683,-0.07623071197765226,-0.03432020006168373,-0.0061338838650492125
52493.46,0.029231962701860008,-0.04034664428704801,-0.05054769909347958,-0.07021126647886457,-0.01966109061015294,-0.013532895946420867
52498.451,0.02380090786079619,-0.04929938843508978,-0.058580569163337794,-0.0008154115013743219,-0.02256336882166773,-0.018096733910253817
52499.447,0.024634220810259264,-0.0458169576309924,-0.06212265421367474,0.00676929778813522,-0.01078630944310523,-0.009607903583951527
52500.444,0.03797812924959744,-0.042471210875592066,-0.07139958383850997,0.009091650998651748,-0.006820033661904875,0.003381669767937899
52501.441,0.04147525072237949,-0.04016697361351955,-0.08126694619055883,0.007763461365386725,-0.009544896635520762,0.018346267968021683
52507.427,0.024049474196941183,-0.03350601115150101,-0.1243259495934109,0.014976300237846595,-0.03415601908149789,0.0766682020451506
52508.422,0.019932256766818823,-0.039544302880588814,-0.12739268726615727,0.012242482376715685,-0.04046285066927122,0.0829717259099847
52509.42,0.0259619711418968,-0.045651041218809155,-0.12687908169853435,-0.0010523572502994193,-0.0442088020147669,0.09091849342024086
52510.417,0.028276625383033903,-0.0506644086431368,-0.12035801330392826,-0.01944714029129892,-0.04691940545555947,0.08929810195209958
52511.413,0.026980698730838113,-0.05483812719107857,-0.11775109249168725,-0.02537033450423163,-0.03566893120575173,0.09060725577819295
52516.401,0.03819142763137086,-0.0803287287280969,-0.10120805548147874,-0.051440868418312274,-0.008455808032244883,0.08728040322784643
52517.398,0.02292023421733371,-0.09105247657496156,-0.09705855029998325,-0.04967811306967407,-0.005153601943273201,0.09140742430679127
52518.395,0.031232725388676667,-0.09292654666666866,-0.0916207245878971,-0.06363176621691352,-0.008418907313987537,0.0896758252205732
52519.392,0.025599370179354968,-0.09391198170714098,-0.0875169023040043,-0.07472449590980865,-0.009329650787726785,0.09222572831669465
52520.391,0.021713801544250188,-0.09105991311022066,-0.08168629402230745,-0.09062908089586719,-0.007219937513491562,0.08489471575608104
52523.381,0.05093776966235021,-0.09704804186467401,-0.05861410182545652,-0.10209234982522708,0.018844040549365244,0.05678579408677865
52527.358,0.044559001320936424,-0.10939667670172613,-0.026827090424394996,-0.12551620283526888,0.060331937089935235,0.02649551962198204
52527.384,0.03813377640268587,-0.10946673569443845,-0.02649503214081439,-0.12582642941381048,0.060723989759967144,0.02613996958224064
52531.36,0.01872359139064131,-0.10933380279038309,-0.01526447870137481,-0.08239499611711276,0.10741194296785725,0.004945632512067243
52532.357,0.03429260840450677,-0.1039559496221976,-0.0065179221577041785,-0.07365804937660335,0.1206402545510971,0.010457613423260728
52535.349,0.0318120250677615,-0.11016941270697,0.01728128528222307,-0.0467863062206541,0.13906761475780552,0.026346431109147472
52537.343,0.03030085879219645,-0.11873521764591902,0.028950365651266356,-0.04943472503966945,0.14665223259011184,0.029577837062584187
52538.34,0.05309162109861406,-0.11489382980500012,0.027341697316517286,-0.050576028430388484,0.1463129122547795,0.028015046361926588
52539.338,0.029507969289131724,-0.11130256272456095,0.028319931634364835,-0.05231815587748573,0.14696077221952397,0.026475446190090596
52542.33,0.0317738941150085,-0.09409687250718915,0.029737049709129843,-0.03148498403094851,0.14148890265527567,0.012783436665280697
52543.326,0.045714216498838736,-0.09433364951914004,0.029963900660940658,-0.02533782982827532,0.13944481418284022,0.012843129573277969
52544.323,0.0304312901916677,-0.09262636818179316,0.03097518424921459,-0.01903097154319218,0.14083278906665964,0.0069542967574175284
52555.294,0.02753023992666226,-0.07871821657167297,0.06377104301795866,0.031535767038314504,0.14790327886710533,-0.0714891101393226
52556.291,0.025165499109391577,-0.08283006081275775,0.06388783784692995,0.03371711595773236,0.15886114932018872,-0.08075949432620359
52560.28,0.02807424175499233,-0.08517407438617611,0.058444580138072175,0.021413143896574904,0.15666264822526837,-0.09862333500116836
52561.278,0.036722115145488655,-0.08491030606518538,0.05333623596457057,0.014091748080008498,0.1518569049484873,-0.10390360517382084
52562.275,0.034562407373979136,-0.08202705830993336,0.04208195860507932,0.005834487535028126,0.14306075748779656,-0.10132667414870786
52563.271,0.028751013840898666,-0.07709392421982611,0.031886548870066964,0.0007860293211644324,0.13417612958575845,-0.09885376559070123
52564.269,0.02135788991307996,-0.07774847475671719,0.01664544075766976,-0.002208125912065673,0.1185757427016391,-0.09729488406009175
52571.397,0.0062978701776203105,-0.04961325583443339,-0.04562928095717839,-0.010206210931155108,0.04342059772679964,-0.038994563812763214
52576.272,0.005904748709112504,-0.032519073420907665,-0.09434037467799972,-0.01484288089623884,0.011578314616471398,-0.009122002409134404
52579.364,0.0060585463955593,-0.024692858774107772,-0.09553434354859175,0.0032211272932571467,-0.020833814122532473,0.003653229746966569
52585.293,0.006235958904883777,-0.0649204309644531,-0.11104917054660268,0.03799258392918584,-0.06712404700034322,-0.005647879902231619
52589.378,0.007662669656221738,-0.12347761057019857,-0.09398192813173006,0.08730397064276839,-0.09023959903798484,-0.018392066857985497
52597.967,0.005409522505249152,-0.10088069805897723,-0.03856907803528035,-0.01084749327787896,0.010330549954532735,0.0110399726097369
52601.343,0.0076335796817721254,-0.08835377538639885,-0.06755085848614015,-0.02650025687291543,-0.02135733508606974,0.006147473954503406
52606.316,0.0073996849657343685,-0.10104257752825942,-0.05712201610246236,0.039776762926909764,0.0019037430541624855,-0.0018097104860663837
52609.973,0.005896386920081954,-0.10715330727451415,-0.06186580326136228,0.06990538789647259,0.011471476837733151,0.05265084207092126
52612.168,0.00961022837400756,-0.08152087105426024,-0.08003407512697724,0.05897629484529314,0.03171804381402454,0.040173149524867335
52617.11,0.0053949317338629526,-0.07485961691504611,-0.06749549619189413,0.031248571745948535,-0.028795237394508136,0.033611361263941784
52636.128,0.005640074038043022,0.060298937035399194,-0.026542732989855995,-0.08336938137718186,0.039673204470666086,-0.032115285020876176
52659.825,0.007016073240243977,0.008809842534471547,-0.1345109096460905,0.14586407939335766,0.029245535925027537,0.046182610774045174
52689.883,0.007127927421177434,0.034572733100316125,-0.04022674923402012,0.037012196729693525,0.007760539378354626,-0.012526197917084512
52696.829,0.005613384208111317,-0.07431311777006815,-0.05783827859566771,-0.0344204435157727,0.04180108617758853,-0.018638792486653673
52698.666,0.006220862904793135,-0.03906461701514463,-0.05621293779415996,-0.021518733572230643,0.08155873152105325,-0.01628370299871481
52708.657,0.0071014365623637676,-0.08273365837511248,-0.10898540439112805,0.007612571666160555,0.0030972796437460917,-0.039790841169612186
52731.723,0.004496587009182196,-0.0911559074716396,-0.023775785431691746,-0.08378557331499253,-0.022970894504734825,-0.027970315536787933
52743.793,0.004216211361362786,-0.10883720282018283,-0.05316090507183261,-0.09352415001000064,0.013257575429259285,0.015851312900938518
52756.843,0.004517383807169395,-0.02340565591800015,-0.025246105564811043,-0.010854304346327087,0.011572364811416724,-0.09871894725261396
52764.634,0.0050511155363494415,-0.05912663832660729,-0.016569964183091028,-0.007941019678871588,0.02093200142916295,-0.08262837167935586
52766.786,0.005161371125250532,-0.039698736582736385,-0.05161203564643834,-0.025882338213702397,0.025907301065382207,-0.08098055807013134
52771.656,0.006624123448461709,-0.013616953576073353,-0.0792130859208379,-0.004170579410651411,0.06037387703011071,-0.02472198485083574
52772.6,0.00638164445438019,0.0009192578574480151,-0.07216231316641261,0.0031230166186824965,0.041906740795694834,-0.036230372755257235
52778.692,0.004935676773380071,0.0027694877219026142,-0.11167961751827421,0.011813717519479107,0.061875063379120576,-0.06510328786296846
52795.681,0.006777750412705666,-0.0009850232643446363,-0.09439716550405455,0.017111232797436145,-0.04221046585547399,-0.04613631105058755
52797.763,0.005995891795910578,-0.0024862270578307095,-0.10142385442973553,0.009672887318850076,-0.022009479469858956,-0.0313207483728464
52800.64,0.005368688585690318,0.04132399677866819,-0.14422687371835935,0.055769829750661346,-0.07389026511814074,0.012907721120471703
52802.83,0.010709745499148063,0.04365946118549567,-0.09731668921334544,0.005981017201301716,-0.05505152138991056,0.020759571891426732
52811.763,0.005982491616678573,0.044311771072134215,-0.13058133189773005,0.0029454441843352465,-0.02781330248265239,-0.029155725354935155
52815.765,0.006250583633317146,0.06688549741017867,-0.05289978968735908,0.015116270264235603,-0.014935757740242618,0.021232111570467792
52816.779,0.010376801671156993,0.08510375676828844,-0.021302767059797854,0.0072191274551636235,-0.04236838557369552,0.011608947696688476
52824.709,0.005555171796758873,0.19626209086292423,-0.0064221448993334596,-0.02771330367947836,-0.013640338847825662,0.034507500849306004
52835.527,0.01846577635236695,0.05873364654325766,0.019427959065525576,-0.08751670550637175,-0.02638766151417922,0.08095616408729339
52836.524,0.022233150214752286,0.05395884232538062,0.028037940524379114,-0.09064031207456115,-0.022825376828679283,0.08235578001307027
52837.524,0.032877217083342763,0.04779330836376462,0.036404534964196024,-0.08984435241559943,-0.00980847603162224,0.08120859814985117
52838.519,0.01929017376186275,0.03731050887597975,0.053108970257705126,-0.08646255358339783,0.007681729770015528,0.07564617927401632
52841.51,0.02562072999407721,0.05317275320057874,0.062367742465355036,-0.07884608577178634,0.00950234215716457,0.036438697001451435
52842.508,0.02533829402471133,0.05757038565775301,0.06445223984863671,-0.07385747407766308,0.010531970925424076,0.023747533596998403
52843.506,0.022273169504858047,0.06708067366634646,0.056425820170698235,-0.06301505840678609,0.015676469606363947,0.0231182657447295
52847.495,0.026815635672780922,0.08927768906284908,0.0228295202147595,-0.027049765262250523,-0.01307711063251486,0.014432045292715058
52849.489,0.02403651996656662,0.08391792673021067,0.027800292541286246,-0.026474938388429473,-0.018622054694211736,0.003265639913898434
52856.547,0.005209844722509857,0.04503159882746825,-0.044101766537685584,-0.0405511698150107,0.026220022375253515,-0.008239893580993031
52866.441,0.021252992637387336,0.024317956072258944,0.09803823025209332,-0.2341645466740859,-0.03396417193568757,-0.09860604678672126
52867.439,0.029915104661776788,0.032109422726576395,0.09982518154906861,-0.23858250867004077,-0.02824423736050361,-0.1041154690666462
52868.436,0.041706771419003814,0.03983506592110134,0.11182271160898066,-0.237841706058799,-0.0171501169173477,-0.11017520101223477
52869.433,0.022553656859764893,0.044649325252884536,0.12113974498871533,-0.24548257814889543,-0.0070325444974635954,-0.11414000640792143
52870.568,0.005777913316834338,0.05092363615217552,0.1235130088553531,-0.23458233194667913,-0.004091243831212127,-0.12456986911279228
52873.315,0.004188322667910272,0.059591391236496524,0.09425812535660513,-0.1532348127737313,0.03627589505878294,-0.06857801391213948
52878.467,0.004287919441847635,0.07679507891169311,0.04812175729570607,-0.07827251798228244,-0.016562913043906266,0.008279679971406141
52879.462,0.0040917220279160175,0.05686426765738764,0.06759067424164121,-0.09424611127120786,0.007952993304694853,-0.0027227937247674408
52882.479,0.004207986050109255,0.03787618562727822,0.05403058211518284,-0.07715632419269175,-0.006389276272687647,0.03529952611218487
52886.565,0.005505012991243534,0.06847763212924697,0.09951921646801626,-0.1138498569255136,-0.028237202056129694,0.061761408158136806
52899.143,0.005438391693302587,0.1291107164525386,0.12477102275615412,-0.1146390136474779,0.014944921515078681,-0.010809317649162226
52899.18,0.004160235153529629,0.12752105838433875,0.1251611914390902,-0.11571464380382808,0.017225370692809695,-0.010514219966729476
52914.209,0.003497054143023879,0.07760787360511284,0.15389724881527134,-0.04456012730790523,0.032250726412445745,0.03754228083595976
52917.252,0.004552256061751773,0.08045175774281214,0.2084241609804548,-0.08518289205282367,0.050809312605980456,0.03577080046301668
52921.349,0.00513175943941373,0.06021575584282371,0.11921000963979048,-0.09650755694611314,0.04890879466686753,0.05356145984082702
52923.407,0.006066535234551407,0.09563260051079413,0.10295989811182327,-0.07561827227647552,0.033684284661797625,0.05539439098684921
52925.173,0.004843182005048706,0.10479003882748943,0.10344734638676126,-0.05365034954237223,0.011700059499279256,0.03301070068587678
52927.167,0.004675422239414498,0.1064350483752814,0.1299548187852372,-0.04051132317045418,0.05540248635599589,0.028722678658529514
52955.107,0.004006623542574919,0.01307063000590854,0.09242597804397451,-0.0922300116605392,0.002784461188111604,0.04304527706436409
52960.299,0.004856627122430938,0.009997306611425874,0.17768051799786816,-0.08281590125775092,0.04069280117935457,0.051973476176674985
52964.249,0.0045209106257132975,-0.015829152652026446,0.13271069240860725,-0.0407241228698858,0.044497190234260874,0.04395585166003987
52967.068,0.004839003295634087,-0.005958295525727891,0.19195231555959816,-0.09371616386736915,0.03275984283039299,0.0009105313701649304
52978.177,0.007350092693404122,-0.08499901461545688,0.07927824488745407,-0.03072867317976997,0.10570854517706603,0.048514007769078375
52982.987,0.0054809745101561695,-0.018797139626363618,0.07523814382039916,0.004674441445839676,0.02323964684506922,0.07603683203129462
52988.218,0.005189585248749398,0.05651976741637939,0.09682508039101304,-0.01988191399617838,0.033104550767656275,0.057421506782315536
52995.26,0.008469555898446213,-0.04142245223510095,0.10552583358996945,-0.03093381409471037,0.0291846835441841,0.035779184440642965
53007.213,0.005904986600804551,0.007876700223781407,0.10795437373073369,0.032265342332487006,0.1383809068949441,0.046857670160791266
53016.129,0.0065625437001323545,-0.0020083140863073404,0.08005653763058507,0.02356731544992412,0.029401719534900134,0.03225428963845281
53019.152,0.005284765761641273,0.026437618056207073,0.07302176518827692,0.040233001719333535,0.04982713110413703,0.03995519277467518
53025.105,0.006537605753880049,0.05998156144730457,0.10409297876584944,0.020172236263823223,0.1494372090063416,0.018901345451190318
53059.06,0.0054838792804191355,0.009592076848239805,0.03300811098270912,0.08003182075293133,0.05370061202029006,0.05877903689534707
53064.997,0.0052000454321870695,0.041292347032234375,0.07069459155117892,-0.02623182771683273,0.07981502576925013,0.06189336189538756
53068.055,0.0059840035438753604,-0.02653796901301624,0.06327689621022992,-0.015071724782270157,0.12561951091623075,0.04036211124002152
53073.805,0.006171342244001983,-0.006413349849870922,-0.0756855977945701,0.05184891287102675,0.13598657176961385,0.05497192262138597
53078.844,0.005456742771560198,-0.04079709324226162,0.01180418181519332,-0.046479428581273116,0.033131784432375834,0.010567398315046035
53080.769,0.004309486383203903,-0.03193220275361773,0.026359928607422423,-0.05585665889355334,-0.0037933215763839437,0.016214987988773376
53090.73,0.005186803494330229,-0.10323073479406852,0.0581331455583997,-0.0918381200462194,0.06935891687252788,0.022592289524406287
53095.684,0.005073494590738918,-0.10373299218000971,-0.04419439763438273,-0.01391167195549237,0.06314977483641698,0.039751828476996494
53098.965,0.006426281971287277,-0.11623125230823389,-0.03998459145102511,-0.03282381753340445,0.060149384795842156,0.005965934212821603
53102.919,0.005981542275118373,-0.06911905162651621,-0.061081541487945236,-0.04396271248226561,0.0009360576260713351,-0.0016302148313500201
53116.922,0.006536189801922243,-0.10021964362975855,0.007029336217445958,-0.08486907325452328,-0.007703113682836862,0.0021395340363500417
53117.7,0.005229222533015619,-0.07585637610128944,0.0010799317504660358,-0.08223967304032602,-0.025349406528443877,0.0008190521127379893
53120.655,0.005666639219218255,-0.04172840265508941,-0.049424445961260936,-0.09442650639887572,-0.004814679002007345,0.012056199310044046
53153.759,0.0071400111063188556,-0.04411052737959467,-0.008624443314842002,-0.030203948904896038,0.06390522290634708,-0.026492655329558735
53163.669,0.00641619149316463,0.00534349129477662,-0.19236183871260212,0.12944293207626795,0.09847741484780792,-0.015548372867247163
53165.496,0.006577122962111576,0.005251154215901006,-0.12799546448735713,0.08522386403503247,0.055443310063530586,-0.02201196004179921
53173.647,0.00781157475096268,-0.021873369112753237,-0.10029390922071316,0.041282028199463576,-0.042431488070052495,0.07559809658278532
53202.727,0.012023798653763445,0.043021951352900184,-0.03156719309873977,0.002941052545176301,0.013053625518264925,0.055696381947327386
53214.248,0.008869110213366786,-0.034468404612085696,-0.08102117739459086,0.07331788014824356,0.05811390134706189,0.04007993582123864
53225.26,0.005665888580841888,-0.09391578037823292,-0.04529728378269363,0.05571729426318465,0.027287108305506312,-0.05110060169630725
53239.252,0.0056485543805829316,0.046746334574034876,-0.0065580923332316035,0.034983944497819566,0.039869129953619936,-0.023964755850350423
53241.189,0.005341086483546092,0.04940378042382401,0.0511489766943929,-0.04141121455645082,0.04747591636778892,-0.021565699035060653
53245.388,0.0038398619597894415,0.03462280520715764,0.09453837388652497,-0.1317436600558663,0.016840187060692333,0.01173700370942559
53254.305,0.0048756872734398255,-0.006547058139374298,-0.04955021327514488,-0.06579293516011468,0.004966857922572299,0.06954872080467067
53255.224,0.004528629515466744,-0.0035543375355361045,-0.08017192044631363,-0.04936219069036068,-0.018231982289945964,0.08255807280073527
53287.262,0.0054161186450142,-0.09744584471108032,0.03378895949082738,-0.007344440211928214,0.05488154683520245,-0.02066305451362844
53291.286,0.01668880954891917,-0.1633210757589361,-0.0002580813795793821,-0.004648286207810585,0.05940778241849369,-0.02719849167789162
53292.19,0.00529687766119354,-0.1781445316839422,0.004761136491799198,-0.002886766447431236,0.05292197248947511,-0.02598083146728951
53296.383,0.006355757165357846,-0.11982520784895564,0.06811273749720025,-0.002312450050368963,-0.023613571875152537,0.0032993930322828984
53403.02,0.0038934527864544154,0.10694749039894005,-0.020998376635642323,0.00029383395905837283,-0.03629941923993581,0.01808937466198243
53408.828,0.004596242197925221,0.07347553062239515,0.016091196874171623,-0.025425872539738256,0.007756086895578079,0.024748169436208913
53414.842,0.004035897715681187,0.1918094668368858,0.0006607540162209893,-0.026566890979460307,0.01377937443591503,0.0007039989162505706
53419.954,0.0036357633955579303,0.1941688280091889,0.00890847325587137,-0.030561940227176416,0.028373849461729675,-0.0004170030258049571
53425.071,0.004607266451144569,0.1448422558062685,-0.08540859453729446,0.06518998331726028,0.007727175659115057,0.06392897397315087
53428.081,0.005714986097859615,0.15707492890877492,-0.07703347918267742,-0.015771752289660972,-0.012594488136614838,0.0678438145068844
53440.968,0.0037145173894258597,0.23775824526654407,-0.00032030341917748534,-0.04267743189255181,0.029678769304227675,0.028781165920477195
53445.972,0.004294917852108543,0.27583545836674217,0.026668600815000713,-0.08489098693413176,-0.0370761752057029,-0.014324806864118357
53449.71,0.0038872061200272675,0.23929360229912996,-0.06047199926238262,-0.04442376174613793,-0.028761324532998962,-0.03326654452389504
53460.895,0.0036177821711329285,0.2849746960254797,-0.01578169259204236,-0.07609059349304698,-0.019895892822749325,0.009534027534046655
53470.844,0.0035431824424335336,0.2677819170912828,0.027274169119724398,-0.035702228557528214,-0.01485950691501119,-0.025460546994074514
53487.874,0.004342945242098259,0.3177122783973773,-0.01334681999659186,-0.042179991516687394,0.06286762986125893,-5.715867089001398e-05
53494.763,0.0034325208799960497,0.24296970536351334,-0.03188095715844395,-0.03662342537884997,-0.007597128042003483,0.0541117973667592
53501.763,0.003815787664176773,0.318978134324335,-0.03981092150944556,-0.061931838718805136,-0.042685786534112084,0.06141873953793022
53551.693,0.004210862113813378,0.3489892000026857,-0.0319735536700488,0.018275374858675704,0.012141522246107372,-0.09270800229068776
53581.641,0.005959566313356883,0.35182347983319023,-0.13722026015061256,0.05674473637501457,0.027969951079878104,0.07021361425794855
53598.248,0.0053731923341986615,0.25161632932222333,-0.03702618278749297,0.06289999056573113,0.05598005323611766,-0.0011694648437481636
53616.26,0.008953201715028485,0.026040693397047305,-0.1645453301430586,0.24996394147385503,0.0167014866676107,0.00996530379210284
53616.26,0.008953201715028485,0.026040693397047305,-0.1645453301430586,0.24996394147385503,0.0167014866676107,0.00996530379210284
53633.289,0.00619657863898844,-0.05594498601719129,-0.09849776912303715,0.08904846166047573,0.013756238041311774,0.02774660653409412
53636.333,0.03960847779532902,-0.03248785692591741,-0.05216241988078401,0.07976051783203605,0.053812278008152775,0.028974126112889773
53637.332,0.027881282852178058,-0.02327161945872164,-0.0392260275844414,0.08683815482202024,0.06331872306354767,0.03030346901448833
53638.328,0.03077485321698346,-0.00653037425943654,-0.01929205456431756,0.08792814425935262,0.07643161032655504,0.028929980247517455
53639.325,0.041060456650508274,0.005675722679807077,-0.007981912394581278,0.08406256476522021,0.07083140260183801,0.01854421559322588
53641.32,0.031239455013296093,0.02557852604143705,0.003144257187474842,0.07699844398210778,0.05762540521677823,-0.004860001081277895
