MJD,score_err,PC1,PC2,PC3,PC4,PC5
53642.319,0.024551853259404458,0.033971736432545564,0.007425797592088015,0.0663786505002638,0.057687507205382856,-0.021539236729285812
53643.315,0.025036110497975415,0.04611696274524692,0.003791832741048152,0.07019881823066083,0.05894625754999776,-0.03407266581602633
53644.313,0.05600891973724613,0.04882134164262458,0.004202308813291252,0.06893279033868015,0.06309483577298178,-0.044957098015835854
53645.309,0.02156208785907269,0.05070289317115578,0.0013268306027571473,0.06361487176731077,0.06094106052118394,-0.05010929097519537
53646.307,0.023418355655231062,0.046281844823570034,0.0017908681877473048,0.04853133873138848,0.07178422183502461,-0.04537209822161705
53647.304,0.024216827486695004,0.04050198075133274,-0.003017783925818404,0.04513533234639822,0.08113618443295414,-0.036306908357121394
53648.301,0.03760717629184663,0.038531293456104204,-0.010363465451510748,0.04419648717137674,0.07352582367402365,-0.02977572896211249
53649.299,0.03410018983125983,0.03675835495912301,-0.021674857768321294,0.04644360565885592,0.07608483653741815,-0.02050088685055339
53650.295,0.03197847793531809,0.0306611677716956,-0.02784541513230286,0.04339130304277691,0.08717577470033705,-0.016127365926858036
53651.294,0.025465644767011623,0.023940527232054098,-0.023172719947389814,0.03966048999451485,0.09656916334879713,-0.014135735991244765
53652.29,0.044808413310133265,0.02452752768131624,-0.02257039162462058,0.044955165398307836,0.09111137765946908,-0.01488381607834887
53654.286,0.05593423092446872,0.02215558121370846,-0.01685245422153752,0.047021194932785525,0.09492941315540444,-0.005219074191248594
53668.28,0.010108151376867571,-0.040237139177135284,0.02944658331380684,0.031140854422250213,0.09096308468349092,0.04681644481521683
53680.108,0.007267235570950566,0.002643732743852883,0.0008508339199101468,-0.029155690811572075,0.0776901307479652,0.02357794392556909
53691.152,0.005661329185609967,0.034716391441750746,0.03977432451780836,-0.062329420330454126,-0.012248654281532264,-0.04865490684166947
53695.297,0.009436164499980904,-0.03316850502068089,0.05021519019114848,-0.05354931363563965,-0.004438669541200392,-0.047559890327825226
53700.25,0.007301918514585165,-0.06456062428418224,0.0593316714221957,-0.04562311444222877,-0.04471445638307082,-0.061780110948755566
53727.057,0.004576700481222405,-0.14375848699093602,-0.07598010261920807,-0.004303211489037027,-0.07013875782704923,6.533088111925324e-05
53732.968,0.004591869439943487,-0.13855738107568527,-0.06760145427597075,-0.04596705234430265,0.0037134526120935606,-0.014110646113029634
53740.795,0.007265177805250786,-0.2244676691672222,-0.05347495610129709,-0.0468616273993933,0.019568647301612757,-0.036689515222753134
53747.112,0.004999618654453896,-0.10048919528030535,-0.08811528837669144,-0.033638009363140216,0.08244449104741995,-0.07578023690853311
53749.085,0.004909178693766744,-0.11412730330581396,-0.12693110669003677,-0.03388411504689266,0.05121156034194355,-0.05894354777467164
53756.963,0.005258695217764566,-0.02363430608945097,-0.0579385717377194,0.006106433671981769,0.09634996977482202,-0.015440301298584144
53761.075,0.005844092522957677,-0.08122740943217864,-0.049947532767044354,0.026152625651706306,0.005218339279550974,-2.9551086279735583e-05
53764.094,0.0062333294237260145,-0.06563808503168049,-0.06843719883640326,0.01607422626460559,-0.01721703155174221,0.03604342112977093
53771.823,0.005071245507355422,-0.030694029743900297,-0.1154665555646735,0.09948278514035838,0.043521068743745984,0.023844568034417635
53776.987,0.009425262270370405,-0.0618306962359904,-0.088447124539829,0.014255079765456858,0.000776959457952339,0.009389941913376115
53782.016,0.006384157142515702,-0.0949530985063273,-0.08807095394422115,-0.06438803491390023,-0.011925284462677328,0.018522888821035206
53790.037,0.007281792620146899,-0.09597168976007728,-0.12059177528733783,-0.12507218898833186,-0.05952497092347884,0.014614069664761534
53800.834,0.0056167264766685335,-0.07191550367092049,-0.08788140434118222,-0.0709781742110961,0.06985149045140712,0.04382210230031731
53805.836,0.005115374257460841,-0.11429736685632581,-0.026509750069069735,-0.012172976873017768,0.09789371035340698,0.06505505269336664
53813.997,0.010312365763865922,-0.09204220084424557,-0.11443453502396986,-0.022731760675267103,0.018547292165936095,0.030456233761905375
53819.799,0.004668538021052707,-0.031917649164552614,-0.07028931991939522,0.0041226678555720975,-0.05142882420626437,-0.07334138452786743
53821.94,0.007611947854652555,-0.04775689360352686,-0.08334206377866754,0.009849745314326998,-0.04665873467780626,-0.04441552198830272
53828.808,0.043394713233029514,-0.0895276660435742,-0.08224651365485128,0.05997301754306356,-0.033298320168140064,-0.023391227824607976
53829.804,0.024824032298914306,-0.08771618891486664,-0.08699025717753767,0.06820494202946875,-0.03175459850138899,-0.018951495177584352
53830.801,0.02751966532235004,-0.08744335678702993,-0.08343176682646025,0.0733372294798199,-0.02711854751363619,-0.013108781358481923
53831.799,0.020977403712014845,-0.07678874850645605,-0.08257520494055273,0.08575045783243387,-0.01781053610035333,-0.006712843053275413
53832.796,0.019076943081331666,-0.06309820159307165,-0.09577918659720361,0.09940072143096489,0.004205233903457879,-6.263690194395315e-05
53833.795,0.021130782416315195,-0.057395313643036405,-0.0992371041391405,0.09965179542765416,-0.0017006569533667346,-0.00458054675680139
53834.791,0.02261641082976982,-0.05925476537938559,-0.09851161182208124,0.09454422429577503,0.001850980296287596,-0.010970453771371257
53846.758,0.02362888548964599,-0.04916075748124385,-0.03028562006225622,-0.03238426825406715,-0.03808395450603824,-0.05110162275888091
53847.753,0.030592192213605734,-0.04633931807705194,-0.03616451770662032,-0.03119348226656528,-0.04695167781365468,-0.0535144180300002
53853.752,0.03274616866055484,-0.05680034110734694,-0.007060680402071903,-0.029568578780812288,-0.07705011509483191,-0.08543044364667851
53854.736,0.02513877093696972,-0.05760178113165311,0.0012970578051945784,-0.0339791192821596,-0.08216516076081985,-0.08819394251080491
53865.615,0.005635760614910917,-0.008884557967436063,-0.0014714109940090758,-0.05057621492748179,-0.002188873161133872,-0.05305612764097752
53870.783,0.0047800441931212375,-0.018697597536314968,-0.007193666135747574,-0.023231343186023348,0.01467361992982134,-0.03512782407128016
53878.69,0.004364559547965464,-0.05511119990091458,-0.07299284376844839,-0.044786732317486554,-0.07869379788139012,0.003954928661068471
53898.743,0.0073910503516834425,0.07866184499551315,-0.11473325765958159,0.07818481302669879,-0.01422905817448947,-0.0010085775313589036
53913.71,0.009520639719146694,0.05064199507200065,-0.14298672525532327,0.12749555656277278,0.08164121167498065,0.04346730056965401
53925.51,0.004400260923539698,-0.029420934073309698,-0.11058810308414171,0.034480071576639806,0.009428693988132694,-0.0770878919739603
53953.511,0.007117322016386623,-0.19254848122218107,-0.06243299201241711,-0.020011535542830403,0.057232172712537575,0.012299950585137876
53967.321,0.0061283631168292125,-0.13120558416091216,-0.15195814323651968,-0.08052796111476859,0.014646107899849138,-0.03923552371807328
53992.267,0.006329201301343457,-0.033518096001677766,-0.09349909721461072,-0.0814034492095849,-0.024652343827833618,-0.08068355400049756
54008.11,0.007886060710244407,0.04401720559042875,-0.1480064697887042,-0.0033789760332069343,-0.013204496965953896,-0.003202037844962311
54026.239,0.007472924157073636,-0.08151309226302805,-0.02562168526908925,-0.037907551202725216,-0.022801776112550503,0.0672692430355533
54031.369,0.009637551550759968,-0.0622437207741018,-0.026240516284316943,-0.0010433346580381543,-0.010718791602721295,0.029498665734624892
54039.264,0.007929857783207187,-0.043366941315410495,-0.07237422685855063,0.00965921623306254,0.06197299308943073,-0.010562635580739794
54050.274,0.007488176593693114,-0.08273697829378804,-0.08974887911708024,-0.11185601782360063,-0.021301387535316237,-0.038856462157206784
54059.187,0.007972722384008885,-0.05647931414346635,-0.06451450127896663,-0.08048839121557336,-0.05087594392948338,-0.08204464284821342
54070.191,0.008761145057487164,0.015595994368609045,-0.022630863917598422,-0.09471789394679993,0.038005665281392376,-0.06991867147100615
54078.958,0.00835449221724465,0.0523958881019618,-0.004033358884994738,-0.0926895798435202,0.09646480176069509,-0.035756145287127304
54096.919,0.006209093873899513,0.06298848341192163,0.015849972058758287,-0.05887338490641029,0.033795251487661486,-0.06323619956613283
54110.087,0.006299870971551128,0.0912506927305863,-0.0801266244738029,-0.04341328904756131,0.046104458490696346,0.05264869563584111
54119.839,0.007598469202681126,0.004291644305841495,0.027492858618738254,-0.08276936137550081,0.0775017396417533,0.0512705256093754
54129.123,0.006365448009124203,0.12611803531030108,0.06193519363282352,-3.6490629688790176e-05,0.05527955287330078,-0.011077762936712456
54150.621,0.0539122952612785,0.08515013515551051,0.06771335097678541,-0.015948537928992895,-0.004446060983231946,-0.04601934217789996
54165.806,0.03933435646557284,0.1557855106908855,0.05074948924050762,-0.03956779910699275,0.0032763733535045576,-0.03829394320891609
54169.833,0.04378949072876671,0.17264244143576785,0.07004356828477801,-0.042856948251609475,-0.00898244948073727,-0.05619368639244955
54179.842,0.01843162858497869,0.19865434127916357,0.06916352659966224,-0.06709236973965702,-0.11134233990225093,-0.07840322873970186
54193.797,0.024656855534249022,0.17227538401359838,0.0785255836953796,0.02544578887988733,-0.009213925507923115,-0.05619654704809452
54206.836,0.013657901359781049,0.1223004579193544,-0.01071246948212258,-0.012079379091022073,0.09917152489143843,-0.02277827679209856
54220.776,0.01722119481379328,0.17103812492167259,-0.13493999130606088,0.001477345192026992,-0.024199863991841986,0.028233792007370574
54226.846,0.006846918524433768,0.2146261411664979,-0.15808935112449535,0.023047339865027938,-0.03510884599584855,0.045348808616025374
54238.637,0.006208430751063066,0.1554423809413129,0.018349351716779413,-0.08396225468466498,-0.0077248162556867546,-0.015505824168636882
54243.655,0.0065621190265056735,0.17346484365275017,0.06510294613348355,-0.14135517838691414,-0.047768292200480386,-0.040806924773761674
54279.716,0.008332928196705326,-0.062366962433649725,0.21678211628138427,-0.16140171973160924,0.0064580572815200075,-0.12096716429837291
54295.547,0.00870718541200138,-0.09687691703874757,0.10149743131256433,-0.1686058976233405,-0.00275507965817249,-0.005520333696762475
54303.606,0.007953856161419965,-0.06803030613364723,0.11819708534559331,-0.14361486330790277,0.0325080488387196,-0.05275774865452576
54326.58,0.05159003404966956,-0.06813580731999266,0.04240296204003541,-0.05946585012638566,0.05784608453524051,0.0018234331613464082
54338.244,0.007824209862658726,-0.08236825218591681,0.015390347582735164,0.0026582917678635927,0.06595990574914908,-0.028912260018284515
54350.413,0.0074476269113661125,-0.13022770142085427,0.055829707556156974,-0.0855714083280028,0.044756462682179234,0.03842698664840326
54353.412,0.006229512994547227,-0.10210181212030486,0.13019664483326684,-0.10559438143904509,0.08378053028847395,0.03757258909983965
54357.48,0.009356979206972442,-0.0974688326100466,0.09748289401893123,-0.09303715738245365,0.10697427353080097,0.039917603741938305
54395.329,0.007929225479056926,-0.0019845866306403784,0.013154798998452396,0.05200819771971585,-0.03224238581232381,0.10544122216533686
54401.042,0.009143297100271425,-0.016183242170524192,0.10588655442368075,-0.02960220859194103,-0.00030678213968393566,0.11209890173792422
54408.338,0.009197390094249264,-0.010956013847918417,0.1882344880063175,-0.14255884270205602,-0.05771148796417947,0.07022471204536322
54411.188,0.006990257143502669,0.01140420298291296,0.23132232204272668,-0.1355113821683799,-0.034213233240493454,0.03615669669889652
54422.179,0.008205586329624358,-0.08046218460117459,0.10286404343868932,-0.042054760646065906,-0.008190908069514693,0.1058512565492016
54426.238,0.00767654672526654,-0.04736550396485606,0.07923201451134232,0.0041406926357825625,-0.026825514985323054,0.06063888889148152
54431.299,0.00649579695325065,-0.003319354065888319,0.04066621817367033,-0.05683093368458248,-0.020991077260796385,0.02956149321594487
54437.102,0.0051833180138321855,-0.029276084686386695,0.11781305060468644,-0.0848686093313968,0.002131123690158399,-0.010154797775364844
54441.221,0.007135440638319315,-0.05443834423233865,0.12161710366686776,-0.060885206348033453,0.06774972423912377,-0.033252397013194185
54446.967,0.009423908403262826,-0.08938804661044276,0.0025671046258793975,-0.03074849484147709,0.0025406435011157214,0.015713967509499552
54455.974,0.006318937492821,-0.08920750575513037,-0.03183564559679527,-0.013759317863045208,-0.014059328006988475,0.00687377498997359
54462.978,0.005488008541420254,-0.10638762145635278,-0.035829667363619234,0.012199332252505787,-0.024587408652795947,-0.0061167792123978165
54468.019,0.004926513029112884,-0.09267105454951709,-0.0093835691327998,0.06377834189114276,-0.010472437280536873,-0.054979201536880865
54473.133,0.00572487705716006,-0.04267869940565307,-0.029326484962543427,0.01265437738473926,-0.013093597559934132,-0.10579723313184138
54498.824,0.010095261109028432,-0.05429361645369299,0.025581872961585254,-0.0172955622472117,0.09697031394815499,-0.09592890608932776
54508.881,0.008986049504216156,0.03946365495951948,0.0041530110513753014,0.102542696550341,0.15283368397559377,-0.03521763115914653
54516.792,0.006328412047030691,0.03706409678954403,-0.009453315193087147,0.012219572680033194,0.04443317158275333,-0.012447086768658184
54541.801,0.005997799028786617,-0.04044784823483655,-0.0604442806606452,0.10790345012118402,-0.053117254479692386,-0.059561228671961855
54555.604,0.013518943758906709,-0.09985260361042918,0.11637792451468881,0.03788481811512671,-0.04578830303400384,-0.051309981162789293
54569.779,0.03252111588048458,-0.04544983693342769,-0.004649778147882845,0.07241862137307388,-0.021152917337083358,-0.02942095392932581
54592.841,0.01120400395779798,-0.03261183007340886,-0.09517099140251314,0.06581530163071986,0.027859765322104383,-0.06491378322029931
54617.624,0.009056968588530664,-0.14910115998053694,-0.11188920187816623,0.008142449570593718,0.06595548669730147,0.00685735893465525
54625.799,0.0105338082331004,-0.18211537277515344,-0.07063320996513045,-0.1083767164993584,0.0903414779559821,0.03540198520130182
54635.491,0.007708335969740419,-0.029329514732360094,-0.07292657386935908,0.043838949611502843,0.0753371105307734,0.08091642557963034
54642.553,0.008292639784192776,-0.00590454760394008,-0.18615149203750378,0.0973495671727654,0.061625899274194526,0.06187720958770015
54646.381,0.007997382845704134,-0.02315481294800534,-0.11305813629423034,0.037851657732621516,0.027948025156116035,0.021789659951450043
54655.685,0.009858714363087747,-0.018813375825407194,-0.09141067746845166,0.013138662720508131,0.012350124676824212,0.001238431944554651
54665.281,0.007788019041182753,-0.08088058799924469,-0.04701197151600003,-0.08900139367443337,-0.16095124833384128,0.037074578448294766
54677.191,0.009994871634727813,-0.10550740000565739,0.07435248019567914,-0.1190555875963606,-0.0511957722090282,0.05914782981671182
54690.171,0.008293632027406751,-0.1139716002050222,-0.05838052852894104,-0.038840261041515986,-0.03146743410499341,-0.0647573418815895
54703.446,0.007494617378130082,-0.014562332505668654,-0.07144956250903034,-0.00737438556274636,0.01423526481109753,-0.01834312900825646
54717.305,0.006943177921912662,-0.015215765670951592,-0.12346990937063984,0.020796326478542744,-0.016362766791337222,-0.034600943151405175
54731.213,0.006271044569993998,0.03473969976317626,-0.07662128708039612,0.031450423261468616,-0.023539084124499662,-0.06809925544539092
54741.233,0.006488393719272151,0.07806296449863795,-0.054829171705471254,0.05914765926327757,-0.0239225698377917,-0.07560242951507025
54751.294,0.00802235476452071,0.09572028382757533,-0.024550265963159845,0.008752071473420716,0.03973277725019794,-0.08706772332889237
54769.097,0.007520450326112235,-0.019509717072325815,-0.008526506222549808,0.0349490693849146,0.05067843617271744,-0.011488243035862199
54779.058,0.0074954596163996695,-0.03175083857249281,-0.02796302966580904,-0.0221900248822162,-0.01740984761609828,-0.08460029463110984
54788.222,0.005323018891005692,-0.046465953804838436,-0.11262933153400762,-0.05078760893135516,-0.025240549769363258,-0.014521591426515145
54791.162,0.006574203173218348,-0.02411343472096431,-0.13252430993936481,-0.04008712544073149,-0.04035260232701281,-0.006949600907008515
54801.878,0.007528792442158362,-0.0014207019177299822,-0.1603853808931753,-0.04494868809970386,0.026328168047569375,-0.06399308174087542
54805.219,0.01239210823846071,-0.06064185019679383,-0.11880469575942129,-0.051983764817954914,-0.025268285082934643,-0.09246245051811619
54810.223,0.010046684377872728,-0.09567465877529345,-0.13507425779919136,0.020413526667151707,0.04251907587280535,-0.05874824881675064
54817.976,0.008650861081296531,-0.11634391033723704,-0.06992678891896945,0.021100632122316724,-0.055678845031499044,-0.09857018133075467
54822.987,0.010686321502035854,-0.15139586934236984,-0.059654026464243136,0.03777441979424321,0.0174853480051458,-0.0672282892730888
54830.06,0.006186000833831308,-0.19304085376955976,-0.05610533244177856,0.046252438421234686,0.08640740306711721,-0.0992298351271192
54840.744,0.009516120050080044,-0.17485943535369658,-0.012242805476370314,0.010680565879616837,0.15994781183391393,-0.031695013417687955
54844.021,0.008783105751961576,-0.15083736910952694,-0.0019972293928493257,-0.036247228711773376,0.17973299733943898,-0.053779759509311145
54849.071,0.009067903337769103,-0.14402678305180472,-0.037548482712803026,-0.024608086914574803,0.1011612408213642,-0.04750990444057829
54861.923,0.007416488809212349,-0.11439863199933775,-0.009485490257078212,0.10510466262795008,0.048423435106318746,-0.09615799993135964
54865.652,0.011041284314946068,-0.1302350695316616,0.007226044504734533,0.1097398862882276,0.03276060160485073,-0.07128549928304916
54874.802,0.009102748343537123,-0.06611616249315326,-0.039423473543764305,0.09911356536985125,-0.003971674274551172,0.03744050867784571
54883.704,0.00838190386067227,-0.09274513981085232,-0.07575949569802634,0.0008885012109068824,0.03790075258404305,0.022608646987664714
54891.76,0.016773359031721325,-0.051040877743495666,-0.10198771024215963,0.043472006676750385,0.03728190154304799,0.04847501263722777
54896.631,0.024005138339142473,-0.07511351632118365,-0.08033431641851843,0.04169886591892719,0.02471905623586151,0.01757813701329611
54902.732,0.004863099737117938,-0.0775690700306535,-0.07732151332612253,0.021758313780960395,0.0066494392089754255,-0.029505535044471926
54906.627,0.004894764481381485,-0.05936509348292339,-0.07433070832348906,0.017983061193795336,-0.05317300786568053,-0.04753847473112052
54912.644,0.0036864010298663097,0.013739885735726622,-0.07902407822452892,0.04901364510572796,-0.017232483034481244,0.0024549469985324797
54922.898,0.005304156590455951,0.06916237792558971,-0.10211461682582904,-0.013676463629821181,0.010358614595587474,-0.044604064285538626
54930.794,0.005034236733586601,-0.03195597817726738,-0.05601369563649581,0.03581875212878717,0.022059034639050405,-0.07007646513507655
54941.649,0.004755604436957576,0.00041401869160387697,0.03565138031299101,0.1378580773331363,-0.004595494100561257,-0.0207772042205076
54951.578,0.007065899076764701,0.009446890922099573,-0.0013990936691501352,0.09581980021201737,-0.056301211015036066,-0.0380489480343412
54957.661,0.005579435958110703,0.008993736193394802,-0.08338016677406807,0.05455887188221694,-0.09730625050981066,-0.054397045019428665
54965.73,0.0075714785386307845,0.07912236421858558,-0.13391264464244196,0.13934263157395796,-0.00918879065909856,-0.10453663701194767
54973.562,0.006216626727642905,0.001702220747780498,-0.1969867656812871,0.20308366932280103,0.006248027338739145,-0.021602044547276062
54980.728,0.00811530951498963,-0.026170282134014487,-0.19524069476864545,0.22120009547993044,-0.07335018593891988,-0.025320040828538865
55024.513,0.04153962849974495,-0.04518879897444926,0.0015880229067965455,0.02871974971523345,0.01069231434374768,0.12274631003988813
55037.633,0.017186013517439168,-0.09057247840427007,0.07286676453388005,0.042228006147007745,0.05833703264484332,0.1481292250419439
55052.207,0.021296506762814332,-0.03490573792161501,0.1274764752300971,-0.05249054563238537,-0.01781134653350138,0.21592765202933234
55062.193,0.01765844820533698,0.1021696957477661,0.1426841263557918,-0.047230433150058364,-0.14430916373803854,0.2563649768688776
55070.166,0.017728337510935936,0.08874951698317102,0.07590372316200947,-0.00214181380482716,0.0030694043972412993,0.20252495003427384
55081.224,0.01554560473245323,-0.038127309622054364,0.10063569643265577,-0.10832151668412279,-0.05623193638991548,0.14395564605815409
55092.443,0.012427904520393098,-0.030337628164737323,0.1475529159700638,-0.1699209906892526,-0.06888681903273786,0.10232462223958631
55099.115,0.010932965872358055,0.015884839511349915,0.10551236635672628,-0.18183749559933002,-0.040476595132277964,0.06623706800424246
55107.29,0.011098349660748458,0.02084789200900989,0.08688219426349664,-0.08184963736280022,-0.09713180795422091,0.12234404740054854
55115.176,0.009911861963606277,0.01951955847018567,0.11279445505317282,-0.12727738939278815,-0.05582030263137021,0.04324557522764271
55122.149,0.009080921905993928,0.041490024025152186,0.10123439111710014,-0.02556354788215415,-0.07317872479589463,0.05698164824755328
55132.269,0.012818901376573086,0.17767865965091575,0.10520387907381801,0.03338596409455327,-0.10924984951902472,-0.040078781618621946
55147.332,0.012295210857220998,0.19731388284154508,0.041794695477636375,0.1201430643351637,-0.11623445075533057,-0.04728763037298673
55162.222,0.011454765561833903,0.21434340759744394,0.010186252479376393,0.12368032584428142,-0.008276413705612443,0.04449959297332053
55170.015,0.008831818554708321,0.19907171547641672,0.006211325290322131,0.18050477219029656,-0.01584260455394041,0.03721827606264279
55180.942,0.00967277305753697,0.20117728548324812,-0.0262648371959434,0.17125334251118982,0.016207942818410363,0.012721324400937279
55188.943,0.007675350175130066,0.20168457860135958,-0.004378499151295144,0.058103780027278326,-0.04628618823531354,0.10469868017609721
55195.22,0.0076816832476940605,0.28464512425043115,0.0329016336217336,0.07680674928661711,-0.022774946155587877,0.02005374736117513
55204.16,0.007318853850318788,0.17647738643839506,0.05944811188715522,0.023398168237953525,0.029651092300501957,0.06276662864089523
55214.89,0.009145427570813875,0.2670826527917888,-0.02541449049227649,0.06441760322377023,-0.07479941817672413,0.04332441317472534
55217.985,0.007959911321782386,0.23118985908609752,-0.023990866651605894,0.050464770452068694,-0.1300399254686589,0.06324985158846519
55225.051,0.011164333299425672,0.2119278644121085,-0.008554076773664467,0.0969147431614914,-0.09595882479231499,0.036053801888131856
55231.874,0.00911228025327119,0.24970595836395965,0.01303051259419884,0.15610112424031772,-0.08471823449777066,0.013001654233509272
55238.901,0.01631339416951381,0.26664084091052653,-0.022990680981187582,0.07904520930653004,-0.09619354944696959,0.04321439229892667
55247.867,0.01785956027215273,0.23406492559340128,0.01749861748583454,-0.02074516787884527,-0.0917767902734988,0.09291896016772566
55256.866,0.035656548043715056,0.16749175399216537,0.036058510506892065,-0.010985452559409713,-0.08552272696213449,0.05136971328365638
55285.776,0.029137545079466202,0.03267281915614491,-0.024716718763062674,-0.10822888852578348,-0.1325181896238464,0.08107116260384951
55296.661,0.020676501395530494,0.004819052949901802,-0.024945711401420656,-0.1392585538101208,-0.1086542325076987,0.0941356668966682
55309.754,0.019156579469669918,-0.06782512610204114,-0.05312765027965748,-0.1303793089839372,-0.058207827668383526,0.15017053420611345
55316.758,0.0206599375503018,-0.06505172860439741,0.0014375718162283925,-0.17226625614629337,-0.02455560293588475,0.17271068047634044
55324.64,0.06881479009664214,-0.03929545104915587,-0.0007151829509215238,-0.13151824949283614,-0.004516674097195863,0.13694144456088073
